Position,Track Name,Artist,Streams,date,region,id
120,Million Bucks,JAY1,73317,2020-01-10,gb,7y9nU0xWUltavzK8U1Fp5k
121,Post Malone (feat. RANI),Sam Feldt,73132,2020-01-10,gb,36orMWv2PgvnzXsd5CJ0yL
122,Goodbyes (Feat. Young Thug),Post Malone,72839,2020-01-10,gb,6vBdBCoOhKHiYDDOcorfNo
123,Ring,Selena Gomez,72231,2020-01-10,gb,11Ey4yJVeWEsA73KjACkVY
124,God Is A Dancer (with Mabel),Tiësto,71423,2020-01-10,gb,6fenHIxXuuzKB55wY4WCHP
125,Eastside (with Halsey & Khalid),benny blanco,71088,2020-01-10,gb,7FGq80cy8juXBCD2nrqdWU
126,One Second (feat. H.E.R.),Stormzy,70982,2020-01-10,gb,2DdI0KRBuxV5Km0bkm67yh
127,Opp Thot,Poundz,70858,2020-01-10,gb,4VRE2Ler8le7DUymvKepY1
128,Paper Cuts,Dave,69739,2020-01-10,gb,1gFMfqyVSXHMgvRloH2gDL
129,Yellow Hearts,Ant Saunders,69500,2020-01-10,gb,2W4yABdLc4Jnds67Poi5Nl
130,Happier,Marshmello,69279,2020-01-10,gb,2dpaYNEQHiRxtZbfNsse99
131,People You Know,Selena Gomez,68886,2020-01-10,gb,63mdJr3NMY3wReOkNE6c6W
132,Home P*ssy,D-Block Europe,68572,2020-01-10,gb,0m0F4N1H65Pvb9FMnISgB2
133,High Hopes,Panic! At The Disco,68258,2020-01-10,gb,1rqqCSm0Qe4I9rUvWncaom
134,Sucker,Jonas Brothers,68096,2020-01-10,gb,22vgEDb5hykfaTwLuskFGD
135,Fashion Week (feat. AJ Tracey & MoStack),Steel Banglez,67998,2020-01-10,gb,78KyOmqWmqLkQcXO1cA7MO
136,rockstar (feat. 21 Savage),Post Malone,67962,2020-01-10,gb,0e7ipj03S05BNilyu5bRzt
137,F.N,Lil Tjay,67801,2020-01-10,gb,0RLLvYBopDwooCyvnTwgYu
138,Jerry Sprunger (with T-Pain),Tory Lanez,67472,2020-01-10,gb,6JsHgIkMYHcbNtKfsal2Mg
139,Better Off Without You (feat. Shift K3Y),Becky Hill,67329,2020-01-10,gb,3oIVK7arAFuUOCGafPLxSC
140,Wonderwall - Remastered,Oasis,67157,2020-01-10,gb,5qqabIl2vWzo9ApSC317sa
141,bury a friend,Billie Eilish,66277,2020-01-10,gb,4SSnFejRGlZikf02HLewEF
142,Crowded Room (feat. 6LACK),Selena Gomez,65953,2020-01-10,gb,2C0hTkdEoikhKzDCJl32QZ
143,Bohemian Rhapsody - 2011 Mix,Queen,65814,2020-01-10,gb,4u7EnebtmKWzUH433cf5Qv
144,Rainfall (feat. Tiana Major9),Stormzy,65385,2020-01-10,gb,0AtMTwBF9dmAd2kjgKXpSu
145,Kitchen Kings,D-Block Europe,65366,2020-01-10,gb,1RJHieKAxYz9qbREvOR5eA
146,Bando Ballads,M Huncho,65022,2020-01-10,gb,2y2MzFmMGxWFGKmVYOAOyx
147,Floss (feat. MoStack & Not3s),AJ Tracey,64933,2020-01-10,gb,0LjXPuuttcYpND3IxAFww1
148,SICKO MODE,Travis Scott,64730,2020-01-10,gb,2xLMifQCjDGFmkHkpNLD9h
149,Superheroes,Stormzy,64249,2020-01-10,gb,02t2kfqtYpPW8718hxnBcV
150,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,63372,2020-01-10,gb,3bidbhpOYeV4knp8AIu8Xn
151,8 Style II,DigDat,63242,2020-01-10,gb,3UC3SnoKo6NdxXNQOjNs14
152,VIBEZ,DaBaby,62950,2020-01-10,gb,0fySG6A6qLE8IvDpayb5bM
153,SAD!,XXXTENTACION,62144,2020-01-10,gb,3ee8Jmje8o58CHK66QrVC2
154,W (feat. Gunna),Koffee,61775,2020-01-10,gb,6xW2g0c5uSoa3S6xk9eI4j
155,Woah,Lil Baby,61742,2020-01-10,gb,598yNsG1JFrGd4n2kMoz7F
156,2002,Anne-Marie,61726,2020-01-10,gb,2BgEsaKNfHUdlh97KmvFyo
157,Lalala,Y2K,61653,2020-01-10,gb,51Fjme0JiitpyXKuyQiCDo
158,Shape of You,Ed Sheeran,61390,2020-01-10,gb,7qiZfU4dY1lWllzX7mPBI3
159,Guten Tag,Hardy Caprio,61263,2020-01-10,gb,0SErNy2An0gCpYFRUNWwNT
160,"thank u, next",Ariana Grande,61220,2020-01-10,gb,3e9HZxeyfWwjeyPAMmWSSQ
161,One Night (feat. Raphaella),MK,61052,2020-01-10,gb,4QUA94c3ycZm8dnpPih4sf
162,The Last Time,The Script,60913,2020-01-10,gb,600oiqLkQIJ85HvQGIQWvO
163,Let Me Get Me,Selena Gomez,60799,2020-01-10,gb,0uFForNKQPvgSCnxlZIhQy
164,Better Now,Post Malone,60524,2020-01-10,gb,7dt6x5M1jzdTEt8oCbisTK
165,Don't Look Back in Anger - Remastered,Oasis,60301,2020-01-10,gb,0UvCh63URrLFcPkKt99hHd
166,Riptide,Vance Joy,60162,2020-01-10,gb,7yq4Qj7cqayVTp3FF9CWbm
167,God's Plan,Drake,60030,2020-01-10,gb,6DCZcSspjsKoFjzjrWoCdn
168,Do Better,Stormzy,59758,2020-01-10,gb,0nLfmQWIqjZkCQNhfP0EHv
169,Butterflies (feat. Not3s),AJ Tracey,59617,2020-01-10,gb,4hGsbyf3p0U5mlJTJwiUTq
170,Gang Shit,Yxng Bane,59479,2020-01-10,gb,5XrQJMPNtX20OFyWn6RuWg
171,Everywhere - 2017 Remaster,Fleetwood Mac,59412,2020-01-10,gb,254bXAqt3zP6P50BdQvEsq
172,Still Disappointed,Stormzy,58927,2020-01-10,gb,78XK5PDIKWiDKcgiLl1x0o
173,Good as Hell,Lizzo,58922,2020-01-10,gb,3Yh9lZcWyKrK9GjbhuS0hR
174,Just You and I,Tom Walker,58751,2020-01-10,gb,03x2rVJRFUrvwlfxoHd9Mo
175,One Kiss (with Dua Lipa),Calvin Harris,58686,2020-01-10,gb,7ef4DlsgrMEH11cDZd32M6
176,Say You Won't Let Go,James Arthur,58305,2020-01-10,gb,5uCax9HTNlzGybIStD3vDh
177,A Sweeter Place (feat. Kid Cudi),Selena Gomez,57885,2020-01-10,gb,4bb94wZVF1cX66vQjNeJTX
178,One Dance,Drake,57570,2020-01-10,gb,1zi7xx7UVEFkmKfv06H8x0
179,The Less I Know The Better,Tame Impala,57106,2020-01-10,gb,6K4t31amVTZDgR3sKmwUJJ
180,"10,000 Hours (with Justin Bieber)",Dan + Shay,56698,2020-01-10,gb,2wrJq5XKLnmhRXHIAf9xBa
181,Kinda Crazy,Selena Gomez,56682,2020-01-10,gb,59iGOjPSOcPLGl3vqEStUp
182,Dancing in the Moonlight,Toploader,56559,2020-01-10,gb,3Fzlg5r1IjhLk2qRw667od
183,Hate Me (with Juice WRLD),Ellie Goulding,56308,2020-01-10,gb,6kls8cSlUyHW2BUOkDJIZE
184,Sometimes,Gerry Cinnamon,56103,2020-01-10,gb,2c9OnhCwDVpKZWjOPqKiA8
185,High Fashion (feat. Mustard),Roddy Ricch,55897,2020-01-10,gb,07KXEDMj78x68D884wgVEm
186,Panini,Lil Nas X,55893,2020-01-10,gb,1000nHvUdawXuUHgBod4Wv
187,Rachael's Little Brother,Stormzy,55841,2020-01-10,gb,2bH4EXqG4bm7EsKRSKC29R
188,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,55807,2020-01-10,gb,3gdewACMIVMEWVbyb8O9sY
189,Don't Stop Me Now - 2011 Mix,Queen,55780,2020-01-10,gb,5T8EDUDqKcs6OSOwEsfqG7
190,all the good girls go to hell,Billie Eilish,55684,2020-01-10,gb,6IRdLKIyS4p7XNiP8r6rsx
191,Giant (with Rag'n'Bone Man),Calvin Harris,55681,2020-01-10,gb,5itOtNx0WxtJmi1TQ3RuRd
192,Body (feat. Brando),Loud Luxury,55541,2020-01-10,gb,7K7MUBCnzgBAvMVW2RTWNs
193,Liar,Camila Cabello,55495,2020-01-10,gb,073ILU1C3APNRGF66VhtyA
194,Never Really Over,Katy Perry,55057,2020-01-10,gb,5PYQUBXc7NYeI1obMKSJK0
195,Dancing With A Stranger (with Normani),Sam Smith,55018,2020-01-10,gb,6Qs4SXO9dwPj5GKvVOv8Ki
196,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,54892,2020-01-10,gb,1wJRveJZLSb1rjhnUHQiv6
197,Africa,TOTO,54388,2020-01-10,gb,2374M0fQpWi3dLnB54qaLX
198,Jocelyn Flores,XXXTENTACION,54355,2020-01-10,gb,7m9OqQk4RVRkw9JJdeAw96
199,Be Alright,Dean Lewis,54312,2020-01-10,gb,5qrSlOut2rNAWv3ubArkNy
200,Candy,Doja Cat,54210,2020-01-10,gb,1VJwtWR6z7SpZRwipI12be
